compound,fp,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.9
c01,fp0,2.2204460492503126e-16,0.9998669271037885,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999924217
c02,fp0,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,4.105055147450053e-12
c03,fp0,2.2204460492503126e-16,0.9838319196659651,0.9999999999921151,0.9999999999921151,0.9999999999949618,1.1705135703429452e-10,4.437250478756981e-11,2.2204460492503126e-16
c04,fp0,2.2204460492503126e-16,2.728029888551524e-9,0.9999999999921151,0.9999999999921151,0.9999999999860336,0.9999999999594723,0.9999999999652195,0.9999999999761284
c05,fp0,2.2204460492503126e-16,2.2204460492503126e-16,7.884924031325689e-12,7.88492410271788e-12,2.9815682397507556e-12,3.110917386923574e-12,3.0746815503821276e-12,3.0118581940363794e-12
c06,fp0,2.2204460492503126e-16,0.2023523196146007,0.9999999999921151,0.9999999999921151,0.9999999999834118,0.9999999999894847,0.999999999990643,1.8960349441320655e-12
c07,fp0,2.2204460492503126e-16,2.2204460492503126e-16,7.884925949375905e-12,7.884923233457266e-12,2.224133208970253e-12,2.2204460492503126e-16,2.2204460492503126e-16,2.2204460492503126e-16
c08,fp0,1.6462448040398766e-4,0.9999999999806366,0.9999999999921151,0.9999999999921151,0.9999999999864938,9.031231847444983e-12,1.0222094247522701e-11,2.2204460492503126e-16
c09,fp0,2.2204460492503126e-16,2.2204460492503126e-16,7.884925949375905e-12,7.884923233457266e-12,2.224133208970253e-12,2.2204460492503126e-16,2.2204460492503126e-16,2.2204460492503126e-16
c10,fp0,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,4.3910648662527755e-12
c11,fp0,0.9999999999950621,0.9999999999976137,0.9999999999921151,0.9999999999921151,0.9999999999960485,0.9999999999939527,0.999999999994608,0.9999999999957208
c12,fp0,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,4.3910648662527755e-12
